"num","name","gen","type_1","type_2","height_m","weight_kg"
"1","Bulbasaur",1,"Grass","Poison",0.7,6.9
"2","Ivysaur",1,"Grass","Poison",1,13
"3","Venusaur",1,"Grass","Poison",2,100
"4","Mega Venusaur",6,"Grass","Poison",2.4,155.5
"5","Charmander",1,"Fire","None",0.6,8.5
"6","Charmeleon",1,"Fire","None",1.1,19
"7","Charizard",1,"Fire","Flying",1.7,90.5
"8","Mega Charizard X",6,"Fire","Dragon",1.7,110.5
"9","Mega Charizard Y",6,"Fire","Flying",1.7,100.5
"10","Squirtle",1,"Water","None",0.5,9
"11","Wartortle",1,"Water","None",1,22.5
"12","Blastoise",1,"Water","None",1.6,85.5
"13","Mega Blastoise",6,"Water","None",1.6,101.1
"14","Caterpie",1,"Bug","None",0.3,2.9
"15","Metapod",1,"Bug","None",0.7,9.9
"16","Butterfree",1,"Bug","Flying",1.1,32
"17","Weedle",1,"Bug","Poison",0.3,3.2
"18","Kakuna",1,"Bug","Poison",0.6,10
"19","Beedrill",1,"Bug","Poison",1,29.5
"20","Mega Beedrill",6,"Bug","Poison",1.4,40.5
"21","Pidgey",1,"Normal","Flying",0.3,1.8
"22","Pidgeotto",1,"Normal","Flying",1.1,30
"23","Pidgeot",1,"Normal","Flying",1.5,39.5
"24","Mega Pidgeot",6,"Normal","Flying",2.2,50.5
"25","Rattata",1,"Normal","None",0.3,3.5
"26","Alolan Rattata",7,"Dark","Normal",0.3,3.8
"27","Raticate",1,"Normal","None",0.7,18.5
"28","Alolan Raticate",7,"Dark","Normal",0.7,25.5
"29","Spearow",1,"Normal","Flying",0.3,2
"30","Fearow",1,"Normal","Flying",1.2,38
"31","Ekans",1,"Poison","None",2,6.9
"32","Arbok",1,"Poison","None",3.5,65
"33","Pikachu",1,"Electric","None",0.4,6
"34","Raichu",1,"Electric","None",0.8,30
"35","Alolan Raichu",7,"Electric","Psychic",0.7,21
"36","Sandshrew",1,"Ground","None",0.6,12
"37","Alolan Sandshrew",7,"Ice","Steel",0.7,40
"38","Sandslash",1,"Ground","None",1,29.5
"39","Alolan Sandslash",7,"Ice","Steel",1.2,55
"40","Nidoran<U+2640>",1,"Poison","None",0.4,7
"41","Nidorina",1,"Poison","None",0.8,20
"42","Nidoqueen",1,"Poison","Ground",1.3,60
"43","Nidoran<U+2642>",1,"Poison","None",0.5,9
"44","Nidorino",1,"Poison","None",0.9,19.5
"45","Nidoking",1,"Poison","Ground",1.4,62
"46","Clefairy",1,"Fairy","None",0.6,7.5
"47","Clefable",1,"Fairy","None",1.3,40
"48","Vulpix",1,"Fire","None",0.6,9.9
"49","Alolan Vulpix",7,"Ice","None",0.6,9.9
"50","Ninetales",1,"Fire","None",1.1,19.9
"51","Alolan Ninetales",7,"Ice","Fairy",1.1,19.9
"52","Jigglypuff",1,"Normal","Fairy",0.5,5.5
"53","Wigglytuff",1,"Normal","Fairy",1,12
"54","Zubat",1,"Poison","Flying",0.8,7.5
"55","Golbat",1,"Poison","Flying",1.6,55
"56","Oddish",1,"Grass","Poison",0.5,5.4
